Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2025-07-21 09:10:09,false,"Toronto Running","7.28","555","00:43:40","131","147","3.1","155","169","6:00","5:17","96","96","1.07","8.9","9.6","296","5:57","327","0.0","322","547","6,730","No","00:01:36.3","8","--","--","--","00:43:35","00:44:38","69","117"
Running,2025-07-18 08:41:22,false,"Toronto Running","21.16","1,656","01:59:22","146","169","5.0","158","179","5:38","4:28","265","239","1.12","8.6","9.7","286","5:34","356","0.0","347","589","18,786","No","00:01:12.4","22","--","--","--","01:59:04","02:03:58","62","129"
Running,2025-07-17 06:47:58,false,"Toronto Running","5.85","443","00:36:30","127","144","2.9","153","160","6:14","5:30","53","46","1.05","9.1","9.5","303","6:08","317","0.0","311","443","5,552","No","00:05:13.7","6","--","--","--","00:36:11","00:38:06","97","115"
Running,2025-07-15 06:34:45,false,"Toronto Running","11.58","877","01:03:49","142","157","4.0","156","190","5:31","3:56","120","111","1.15","8.6","9.9","288","5:31","355","0.0","349","557","9,948","No","00:03:02.2","12","--","--","--","01:03:34","01:11:08","70","115"
Running,2025-07-11 06:21:13,false,"Toronto Running","16.37","1,275","01:34:27","142","159","4.6","154","174","5:46","4:35","131","134","1.12","8.7","9.7","288","5:43","339","0.0","331","467","14,670","No","00:03:25.5","17","--","--","--","01:33:15","01:38:35","70","116"
Running,2025-07-10 06:49:20,false,"Toronto Running","5.88","441","00:34:46","132","146","3.1","154","161","5:55","4:58","42","50","1.09","8.9","9.7","296","5:53","327","0.0","321","462","5,324","No","00:05:11.9","6","--","--","--","00:34:40","00:36:34","92","121"
Running,2025-07-08 08:30:27,false,"Toronto Running","11.54","885","01:04:42","141","154","4.1","156","169","5:36","3:58","100","104","1.14","8.6","9.8","289","5:35","347","0.0","342","512","10,070","No","00:02:59.6","12","--","--","--","01:04:24","01:07:48","68","114"
Running,2025-07-04 07:44:56,false,"Prince Edward Running","14.16","1,085","01:20:42","141","154","4.3","157","167","5:42","5:05","99","100","1.12","8.7","9.7","290","5:41","338","0.0","335","500","12,638","No","00:00:52.7","15","--","--","--","01:20:37","01:22:26","74","109"
Running,2025-07-01 06:50:12,false,"Toronto Running","6.66","515","00:36:28","142","161","3.8","156","174","5:29","4:51","76","68","1.17","8.5","9.9","287","5:26","363","0.0","356","512","5,684","No","00:03:21.6","7","--","--","--","00:36:24","00:37:17","78","117"
Running,2025-06-30 06:40:59,false,"Toronto Running","8.47","649","00:47:28","139","155","3.8","156","180","5:36","4:42","104","106","1.15","8.6","9.9","291","5:33","355","0.0","347","540","7,362","No","00:02:21.3","9","--","--","--","00:47:22","00:48:09","72","125"
Running,2025-06-27 14:52:15,false,"Toronto Running","10.83","864","01:01:09","146","165","4.4","153","174","5:39","3:40","152","153","1.16","8.7","10.0","296","5:35","361","0.0","351","599","9,300","No","00:05:21.2","11","--","--","--","01:00:52","01:04:05","56","110"
Running,2025-06-26 09:48:40,false,"Toronto Running","11.75","905","01:06:09","141","162","4.2","154","169","5:38","3:57","221","216","1.15","8.6","9.9","292","5:31","376","0.0","361","615","10,174","No","00:04:10.0","12","--","--","--","01:05:48","01:07:46","71","117"
Running,2025-06-23 06:53:54,false,"Toronto Running","6.83","537","00:38:52","139","163","3.7","152","172","5:42","4:28","76","73","1.14","8.7","9.9","294","5:39","347","0.0","339","506","5,936","No","00:04:24.3","7","--","--","--","00:38:37","00:40:13","72","112"
Running,2025-06-19 14:13:37,false,"Toronto Running","7.02","560","00:41:04","140","160","3.6","153","167","5:51","5:08","138","145","1.11","8.8","9.8","297","5:39","354","0.0","337","606","6,258","No","00:00:06.0","8","--","--","--","00:40:47","00:43:26","62","117"
Running,2025-06-13 07:39:51,false,"Portland - Base","10.29","791","00:57:21","140","159","3.9","155","165","5:35","4:05","103","112","1.16","8.6","9.9","288","5:31","353","0.0","345","585","8,932","No","00:02:15.7","11","--","--","--","00:56:55","00:59:19","-4","54"
Running,2025-06-04 09:24:13,false,"Toronto Running","11.51","897","01:04:12","142","159","4.1","155","172","5:35","3:09","229","182","1.15","8.6","9.8","287","5:26","366","0.0","355","754","9,972","No","00:02:40.4","12","--","--","--","01:03:33","01:09:04","69","116"
Running,2025-06-02 15:52:08,false,"Toronto - VO2 Max","8.84","688","00:46:50","148","171","4.3","157","179","5:18","3:41","163","176","1.19","8.4","9.8","281","5:14","409","0.0","366","765","7,366","No","00:02:00","14","--","--","--","00:46:34","00:50:19","54","104"
Running,2025-05-29 17:28:59,false,"Transylvania County Running","8.01","635","00:47:50","137","159","3.3","153","163","5:58","4:29","102","122","1.10","8.9","9.7","297","5:51","337","0.0","329","496","7,306","No","00:00:02.4","9","--","--","--","00:47:23","00:50:28","662","729"
Running,2025-05-27 15:34:34,false,"Toronto - Base","10.66","822","00:59:31","138","153","3.7","155","196","5:35","4:19","136","131","1.14","8.6","9.8","287","5:33","352","0.0","346","569","9,288","No","00:04:31.3","11","--","--","--","00:59:08","01:05:04","53","109"
Running,2025-05-23 15:26:42,false,"Toronto Running","11.29","853","01:02:53","136","151","3.7","156","167","5:34","3:40","252","184","1.15","8.6","9.8","288","5:21","394","0.0","370","681","9,824","No","00:01:34.7","12","--","--","--","01:02:29","01:08:09","57","143"
Running,2025-05-19 12:55:35,false,"Toronto Running","11.54","811","01:01:09","131","147","3.5","154","167","5:18","3:25","223","156","1.21","8.4","10.1","285","5:11","391","0.0","378","876","9,448","No","00:02:48.5","12","--","--","--","01:00:30","01:06:14","71","112"
Running,2025-05-16 08:38:05,false,"Toronto Running","14.02","1,092","01:17:40","142","153","4.1","156","171","5:32","4:35","95","89","1.16","8.6","9.9","289","5:31","351","0.0","347","530","12,048","No","00:00:05.3","15","--","--","--","01:17:28","01:20:31","67","112"
Running,2025-05-14 15:43:13,false,"Toronto Running","9.49","718","00:52:55","136","149","3.4","155","165","5:35","4:13","120","106","1.16","8.6","9.9","291","5:29","359","0.0","352","549","8,152","No","00:02:36.2","10","--","--","--","00:52:43","00:55:40","65","109"
Running,2025-05-12 14:55:53,false,"Toronto Running","9.76","774","00:52:51","147","165","4.1","154","179","5:25","3:51","176","162","1.19","8.4","10.1","287","5:18","372","0.0","362","774","8,160","No","00:04:12.8","10","--","--","--","00:52:26","01:00:23","60","103"
Running,2025-05-09 15:18:55,false,"Toronto Running","7.76","561","00:40:56","134","146","3.3","155","169","5:17","4:10","108","98","1.21","8.4","10.1","284","5:12","383","0.0","372","555","6,360","No","00:04:04.1","8","--","--","--","00:40:49","00:42:46","78","122"
Running,2025-05-04 08:44:31,false,"Toronto Running","21.35","1,685","01:49:01","158","174","5.0","164","176","5:06","3:09","189","267","1.19","8.1","9.6","270","5:07","378","0.0","371","725","17,772","No","00:01:44.1","22","--","--","--","01:48:54","01:49:01","70","170"
Running,2025-05-01 07:56:00,false,"Austin Running","5.08","397","00:29:15","138","154","3.0","155","165","5:46","4:38","22","34","1.11","8.8","9.7","293","5:47","333","0.0","330","460","4,518","No","00:00:24.3","6","--","--","--","00:29:09","00:29:15","119","143"
Running,2025-04-29 14:06:24,false,"Austin Running","5.81","453","00:32:58","137","157","3.1","155","165","5:40","3:50","53","65","1.14","8.7","9.9","294","5:40","347","0.0","342","511","5,072","No","00:04:35.6","6","--","--","--","00:32:56","00:32:58","114","142"
Running,2025-04-25 09:53:53,false,"Toronto Running","13.56","1,036","01:13:54","140","154","3.8","157","178","5:27","4:35","283","328","1.17","8.5","9.9","286","5:20","382","0.0","365","626","11,548","No","00:03:03.8","14","--","--","--","01:13:47","01:17:30","59","121"
Running,2025-04-23 15:34:21,false,"Toronto Running","11.08","840","00:56:14","145","161","4.2","158","182","5:05","3:59","263","198","1.24","8.1","10.0","273","4:59","409","0.0","389","675","8,860","No","00:01:09.2","12","--","--","--","00:55:29","00:59:51","68","114"
Running,2025-04-21 10:10:20,false,"Toronto - Stride Repeats","9.00","652","00:48:02","134","155","3.4","157","200","5:20","2:59","126","89","1.18","8.4","9.8","283","5:14","388","0.0","370","703","7,498","No","00:00:20","25","--","--","--","00:47:50","00:51:48","92","120"
Running,2025-04-19 10:18:19,false,"Toronto Running","19.01","1,491","01:43:45","145","161","4.8","158","192","5:27","3:16","220","214","1.16","8.4","9.7","282","5:23","377","0.0","367","646","16,432","No","00:00:03.0","20","--","--","--","01:43:10","01:50:38","58","122"
Running,2025-04-17 15:38:26,false,"Toronto Running","10.60","820","00:56:41","143","157","4.0","156","182","5:21","3:51","133","144","1.19","8.4","10.0","286","5:19","378","0.0","368","610","8,782","No","00:03:28.4","11","--","--","--","00:56:27","00:57:45","64","117"
Running,2025-04-14 15:34:04,false,"Toronto - Stride Repeats","9.01","699","00:47:44","146","164","3.8","158","197","5:18","3:13","111","112","1.18","8.4","9.8","281","5:14","385","0.0","372","691","7,508","No","00:00:07.5","25","18","18","18","00:47:36","00:48:25","61","107"
Running,2025-04-11 09:03:16,false,"Toronto Running","17.01","1,378","01:37:13","145","164","4.6","157","169","5:43","4:36","180","134","1.11","8.7","9.7","289","5:37","351","0.0","344","550","15,250","No","00:00:02.4","18","--","--","--","01:36:55","01:40:09","59","128"
Running,2025-04-09 16:01:15,false,"Toronto - Progression Run","10.01","707","00:51:58","131","147","3.5","157","174","5:11","3:35","145","91","1.22","8.3","10.0","279","5:09","391","0.0","378","673","8,154","No","00:00:36.4","12","--","--","--","00:51:42","00:57:38","75","127"
Running,2025-04-07 13:19:23,false,"Toronto - Stride Repeats","7.54","556","00:39:52","137","153","3.5","158","197","5:17","2:55","113","79","1.18","8.4","9.7","280","5:12","389","0.0","374","646","6,268","No","00:00:16.6","24","--","--","--","00:39:43","00:40:10","62","106"
Running,2025-04-05 15:24:54,false,"Toronto Running","10.02","658","00:49:39","129","143","3.4","162","172","4:57","3:44","75","78","1.25","8.0","10.0","270","4:56","391","0.0","387","538","7,978","No","00:00:06.1","11","--","--","--","00:49:35","00:50:11","62","109"
Running,2025-04-03 15:13:05,false,"Toronto Running","13.56","1,077","01:15:57","147","158","4.4","156","168","5:36","4:18","139","144","1.14","8.6","9.8","288","5:34","360","0.0","352","575","11,842","No","00:03:04.0","14","--","--","--","01:15:40","01:18:58","57","103"
Running,2025-03-31 16:22:30,false,"Toronto Running","10.48","807","00:55:39","144","164","4.3","159","188","5:19","4:21","162","150","1.18","8.4","9.9","281","5:13","392","0.0","379","657","8,792","No","00:02:28.0","11","--","--","--","00:55:31","00:58:01","72","131"
Running,2025-03-27 14:57:31,false,"Toronto Running","13.50","997","01:15:18","135","153","3.9","157","169","5:35","4:42","162","155","1.14","8.6","9.8","288","5:32","366","0.0","360","560","11,778","No","00:02:41.8","14","--","--","--","01:15:08","01:18:59","73","118"
Running,2025-03-25 14:56:17,false,"Toronto Running","9.02","717","00:49:50","145","160","4.1","156","192","5:32","4:15","142","138","1.16","8.5","9.9","287","5:23","378","0.0","365","571","7,778","No","00:00:05.2","10","--","--","--","00:49:33","00:50:45","61","111"
Running,2025-03-21 15:19:47,false,"Toronto Running","13.02","942","01:13:42","129","151","3.6","154","170","5:40","3:25","116","102","1.14","8.7","9.9","292","5:37","348","0.0","345","656","11,360","No","00:00:04.3","14","--","--","--","01:13:28","01:20:12","80","119"
Running,2025-03-19 15:35:54,false,"Toronto Running","11.08","845","01:02:13","141","155","3.9","153","170","5:37","3:25","135","132","1.15","8.6","9.9","293","5:32","365","0.0","353","690","9,548","No","00:00:25.7","12","--","--","--","01:02:00","01:06:52","69","110"
Running,2025-03-18 15:38:53,false,"Toronto Running","11.61","839","01:04:16","133","150","3.6","155","170","5:32","3:34","118","101","1.16","8.6","10.0","290","5:28","360","0.0","353","627","9,932","No","00:03:19.5","12","--","--","--","01:03:57","01:06:51","69","107"
Running,2025-03-14 09:06:25,false,"Vancouver Running","10.01","759","00:55:08","140","150","3.7","156","165","5:30","3:33","70","45","1.16","8.6","9.9","288","5:27","358","0.0","353","517","8,606","No","00:00:03.0","11","--","--","--","00:54:57","00:55:21","-24","8"
Running,2025-03-06 09:29:03,false,"Toronto Running","11.73","879","01:08:10","132","154","3.6","154","223","5:49","4:12","161","138","1.11","8.8","9.8","296","5:45","358","0.0","347","539","10,432","No","00:04:05.5","12","--","--","--","01:07:59","01:11:10","70","114"
Running,2025-02-26 15:56:25,false,"Toronto Running","9.32","700","00:49:11","142","157","4.0","157","167","5:16","3:30","61","66","1.21","8.3","10.0","282","5:15","368","0.0","364","581","7,708","No","00:01:45.3","10","--","--","--","00:48:58","00:51:23","65","114"
Running,2025-02-24 15:28:00,false,"Toronto Running","10.26","797","00:55:20","144","162","4.2","155","169","5:24","3:57","103","98","1.19","8.4","10.0","287","5:19","379","0.0","373","601","8,580","No","00:01:29.7","11","--","--","--","00:55:13","00:58:51","63","107"
Running,2025-02-21 15:37:32,false,"Toronto Running","9.68","725","00:57:31","129","149","3.4","155","169","5:56","3:55","98","72","1.09","8.8","9.6","295","5:50","337","0.0","330","523","8,860","No","00:04:08.5","10","--","--","--","00:57:19","00:59:11","64","111"
Running,2025-02-13 15:32:24,false,"Douglas County Running","8.26","621","00:46:35","136","147","3.4","154","181","5:38","4:33","137","112","1.14","8.7","9.9","292","5:31","375","0.0","363","538","7,154","No","00:01:35.2","9","--","--","--","00:46:19","00:47:17","1,706","1,760"
Running,2025-02-10 15:38:35,false,"Toronto Running","10.02","756","00:54:00","141","157","3.8","156","179","5:23","3:19","88","97","1.19","8.4","10.0","286","5:22","366","0.0","358","580","8,386","No","00:00:06.0","11","--","--","--","00:53:48","00:55:16","61","117"
Running,2025-02-08 15:53:28,false,"Toronto Running","16.33","1,228","01:30:09","139","154","4.3","156","163","5:31","4:33","128","91","1.16","8.6","9.9","288","5:29","357","0.0","353","532","14,020","No","00:01:46.6","17","--","--","--","01:29:56","01:34:12","63","114"
Running,2025-02-06 13:52:05,false,"Toronto Running","12.01","942","01:09:31","142","163","3.9","154","163","5:47","4:20","144","110","1.12","8.8","9.8","294","5:43","347","0.0","339","544","10,692","No","00:00:03.8","13","--","--","--","01:09:18","01:13:17","66","129"
Running,2025-02-04 13:42:50,false,"Toronto Running","10.05","763","00:57:00","130","150","3.5","156","167","5:40","4:15","80","65","1.13","8.7","9.8","291","5:37","348","0.0","343","505","8,836","No","00:00:14.8","11","--","--","--","00:56:56","00:59:28","77","125"
Running,2025-01-28 13:06:23,false,"Toronto Running","12.02","851","01:04:57","132","149","3.7","155","165","5:24","3:24","122","66","1.18","8.4","10.0","286","5:22","367","0.0","362","628","10,126","No","00:00:07.4","13","--","--","--","01:04:20","01:10:09","67","134"
Running,2025-01-24 08:07:00,false,"Austin Running","10.79","767","01:01:23","128","146","3.3","154","172","5:42","4:56","94","81","1.14","8.7","9.9","294","5:39","350","0.0","343","533","9,434","No","00:04:33.1","11","--","--","--","01:01:06","01:09:51","126","153"
Running,2025-01-23 07:57:03,false,"Austin Running","16.43","1,262","01:31:54","132","150","4.5","154","167","5:36","4:41","105","78","1.15","8.6","10.0","293","5:33","353","0.0","349","465","14,108","No","00:02:15.0","17","--","--","--","01:31:41","01:34:15","122","142"
Running,2025-01-22 17:42:33,false,"Austin Running","4.34","321","00:23:37","138","152","3.2","148","161","5:26","4:12","70","24","1.23","8.5","10.4","296","5:14","383","0.0","369","564","3,534","No","00:01:52.0","5","--","--","--","00:23:10","00:26:07","141","197"
Running,2025-01-10 12:16:59,false,"Toronto Running","11.50","932","01:08:17","147","165","4.1","152","163","5:56","4:12","141","125","1.11","8.9","9.8","301","5:51","345","0.0","337","520","10,346","No","00:02:49.0","12","--","--","--","01:07:52","01:11:53","66","130"
Running,2025-01-07 13:25:56,false,"Toronto Running","11.66","921","01:08:44","143","165","3.9","152","161","5:54","3:45","166","138","1.11","8.8","9.8","299","5:48","350","0.0","338","605","10,392","No","00:03:48.9","12","--","--","--","01:08:36","01:14:00","65","143"
Running,2024-12-31 14:03:43,false,"Toronto Running","9.03","685","00:50:38","139","150","3.6","155","163","5:37","4:12","99","84","1.15","8.6","9.9","291","5:32","358","0.0","351","655","7,828","No","00:00:08.3","10","--","--","--","00:50:25","00:51:43","73","116"
Running,2024-12-26 11:59:12,false,"Hamilton Running","15.84","1,233","01:25:59","150","163","4.9","159","172","5:26","3:55","101","99","1.16","8.4","9.8","283","5:25","358","0.0","353","513","13,524","No","00:04:23.4","16","--","--","--","01:25:45","01:25:59","57","101"
Running,2024-12-18 10:40:11,false,"Toronto Running","13.82","1,056","01:17:28","139","155","4.2","154","169","5:36","4:05","175","124","1.15","8.6","9.9","294","5:32","366","0.0","354","631","11,844","No","00:04:29.4","14","--","--","--","01:17:07","01:21:42","71","136"
Running,2024-12-16 15:05:35,false,"Toronto Running","10.36","773","00:58:37","136","153","3.6","153","165","5:39","4:12","111","103","1.15","8.7","10.0","295","5:36","349","0.0","344","565","8,958","No","00:01:57.8","11","--","--","--","00:58:21","01:02:14","60","109"
Running,2024-12-13 13:49:12,false,"Toronto Running","11.63","890","01:06:59","139","152","3.8","153","182","5:46","4:27","200","178","1.13","8.8","9.9","297","5:36","357","0.0","344","591","10,190","No","00:03:30.6","12","--","--","--","01:06:39","01:14:39","58","114"
Running,2024-12-10 14:40:29,false,"Toronto Running","15.36","1,171","01:27:19","142","158","4.3","153","163","5:41","3:12","148","137","1.15","8.7","10.0","296","5:39","352","0.0","344","640","13,274","No","00:02:00.9","16","--","--","--","01:26:52","01:29:34","78","129"
Running,2024-12-08 12:51:14,false,"Vaughan Running","10.16","756","00:58:50","135","148","3.4","152","159","5:47","4:08","142","128","1.14","8.8","10.0","300","5:40","350","0.0","340","548","8,902","No","00:00:51.4","11","--","--","--","00:58:35","01:01:48","151","202"
Running,2024-12-04 15:45:37,false,"Toronto Running","7.03","505","00:40:33","128","154","3.1","152","171","5:46","5:13","64","70","1.12","8.8","9.8","295","5:44","356","0.0","349","520","6,226","No","00:00:11.3","8","--","--","--","00:40:28","00:43:22","77","120"
Running,2024-12-01 12:31:39,false,"Toronto Running","12.01","910","01:06:30","143","159","4.1","154","178","5:32","3:51","165","150","1.17","8.6","10.0","292","5:26","378","0.0","366","690","10,198","No","00:00:03.3","13","--","--","--","01:06:09","01:08:45","72","112"
Running,2024-11-25 15:45:37,false,"Toronto Running","9.10","668","00:51:33","135","153","3.4","152","165","5:40","4:56","60","59","1.15","8.7","10.0","296","5:41","346","0.0","340","473","7,850","No","00:00:35.0","10","--","--","--","00:51:10","00:55:25","82","115"
Running,2024-11-23 13:26:54,false,"Toronto Running","15.10","1,136","01:25:05","141","163","4.3","154","165","5:38","3:29","165","149","1.15","8.7","9.9","294","5:35","366","0.0","354","575","13,000","No","00:00:31.7","16","--","--","--","01:24:58","01:29:13","71","120"
Running,2024-11-21 14:03:16,false,"Toronto Running","9.61","766","00:58:55","141","162","3.5","149","163","6:08","4:30","61","52","1.09","9.0","9.8","308","6:06","316","0.0","313","465","8,794","No","00:03:45.4","10","--","--","--","00:58:29","01:13:44","72","109"
Running,2024-11-18 15:15:21,false,"Toronto Running","11.18","831","01:02:44","138","153","3.7","149","161","5:37","3:34","116","164","1.19","8.7","10.3","303","5:35","358","0.0","350","580","9,362","No","00:00:58.9","12","--","--","--","01:02:24","01:06:15","66","118"
Running,2024-11-14 13:30:35,false,"Toronto Running","10.01","766","00:55:26","144","159","3.9","153","176","5:32","4:20","94","76","1.18","8.6","10.1","294","5:28","370","0.0","361","539","8,426","No","00:00:04.1","11","--","--","--","00:55:15","00:59:12","73","117"
Running,2024-11-12 13:35:19,false,"Toronto Running","11.74","833","01:05:23","130","155","3.6","150","165","5:34","3:53","165","150","1.19","8.6","10.2","299","5:29","371","0.0","360","573","9,812","No","00:04:07.6","12","--","--","--","01:04:59","01:12:25","75","125"
Running,2024-11-06 14:23:13,false,"Toronto Running","11.87","879","01:09:06","137","154","3.5","152","183","5:49","4:38","149","141","1.12","8.8","9.9","298","5:43","350","0.0","339","605","10,496","No","00:04:51.7","12","--","--","--","01:08:37","01:13:41","67","112"
Running,2024-11-02 15:50:04,false,"Frontenac Islands Running","10.01","738","00:54:53","141","149","3.5","155","163","5:29","5:06","78","64","1.17","8.6","10.0","290","5:27","355","0.0","350","542","8,434","No","00:00:02.2","11","--","--","--","00:54:45","00:54:53","136","169"
