Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-10-30 15:15:53,false,"Toronto Running","10.01","769","00:57:44","141","160","3.6","154","240","5:46","4:21","96","97","1.12","8.8","9.8","294","5:45","357","0.0","348","545","8,804","No","00:00:03.4","11","--","--","--","00:57:13","01:02:15","69","109"
Running,2024-10-27 08:31:30,false,"Niagara Falls - Niagara Falls Marathon (Half Marathon)","21.28","1,704","02:01:28","154","176","5.0","157","174","5:43","4:37","84","80","1.11","8.6","9.5","285","5:43","339","0.0","331","489","18,976","No","00:00:27.4","23","--","--","--","01:59:45","02:02:02","151","179"
Running,2024-10-24 16:27:59,false,"Toronto - Easy Run","4.71","336","00:28:12","127","143","2.7","149","168","5:59","4:30","36","24","1.10","8.9","9.7","301","6:00","327","0.0","318","503","4,226","No","00:03:11.8","6","--","--","--","00:27:57","00:40:48","90","121"
Running,2024-10-22 15:39:35,false,"Douglas County - Stride Repeats","7.35","603","00:43:25","148","167","3.6","153","181","5:54","3:33","135","139","1.10","8.9","9.6","300","5:49","358","0.0","337","738","6,548","No","00:00:20","24","--","--","--","00:43:15","00:43:36","1,711","1,765"
Running,2024-10-20 15:31:01,false,"Chaffee County - Progression Run","7.73","560","00:44:46","131","146","3.1","154","165","5:48","4:52","112","127","1.12","8.8","9.8","298","5:43","353","0.0","339","596","6,824","No","00:03:02.1","9","--","--","--","00:44:44","00:44:46","2,513","2,580"
Running,2024-10-17 10:45:29,false,"Toronto - Stride Repeats","6.89","519","00:39:25","137","160","3.2","156","194","5:43","3:09","88","82","1.10","8.7","9.5","290","5:43","357","0.0","339","686","6,128","No","00:00:04.0","24","--","--","--","00:39:15","00:42:02","75","109"
Running,2024-10-15 16:20:04,false,"Toronto - Easy Run","5.59","416","00:33:59","127","141","2.7","155","187","6:04","5:18","82","65","1.07","8.9","9.5","297","5:56","335","0.0","326","496","5,250","No","00:03:39.3","7","--","--","--","00:33:46","00:34:35","82","127"
Running,2024-10-13 15:47:25,false,"Toronto - Stride Repeats","6.21","459","00:38:56","125","145","2.8","154","192","6:16","3:23","97","90","1.02","9.1","9.3","302","6:11","334","0.0","316","601","5,934","No","00:00:03.5","24","--","--","--","00:38:50","00:40:18","71","115"
Running,2024-10-10 14:27:13,false,"Toronto - Easy Run","14.91","1,087","01:28:41","132","145","3.5","152","173","5:57","4:23","82","92","1.09","8.9","9.7","298","5:59","322","0.0","318","550","13,534","No","00:00:08.9","17","--","--","--","01:28:20","01:37:01","66","111"
Running,2024-10-08 16:01:52,false,"Toronto - Progression Run","7.32","514","00:40:03","132","148","3.1","156","172","5:28","4:08","77","70","1.16","8.5","9.9","286","5:27","364","0.0","353","544","6,200","No","00:00:03.4","9","--","--","--","00:39:56","00:44:36","93","113"
Running,2024-10-07 15:20:00,false,"Toronto - Stride Repeats","7.41","530","00:42:14","134","150","3.1","154","195","5:42","3:07","80","86","1.12","8.7","9.6","291","5:42","353","0.0","337","625","6,506","No","00:00:20","24","--","--","--","00:41:54","00:47:04","72","116"
Running,2024-10-04 08:22:18,false,"Toronto - Easy Run","16.47","1,247","01:40:02","139","155","4.0","155","167","6:04","4:19","166","135","1.06","9.0","9.5","297","6:02","326","0.0","320","463","15,458","No","00:00:01.7","19","--","--","--","01:39:47","01:44:47","72","121"
Running,2024-10-02 15:05:09,false,"Toronto - Progression Run","11.57","861","01:06:17","141","156","3.6","153","171","5:44","4:11","110","111","1.14","8.7","9.9","296","5:40","349","0.0","341","589","10,084","No","00:00:31.3","13","--","--","--","01:05:54","01:10:58","72","114"
Running,2024-09-30 15:20:26,false,"Toronto - Stride Repeats","8.08","601","00:48:08","136","160","3.3","153","243","5:57","3:25","96","93","1.10","8.9","9.6","300","5:53","355","0.0","336","716","7,256","No","00:00:20","29","--","--","--","00:47:59","00:52:39","71","112"
Running,2024-09-27 08:39:18,false,"Toronto - Easy Run","18.28","1,366","02:00:05","132","150","3.7","153","200","6:34","4:23","165","129","0.99","9.3","9.2","306","6:32","302","0.0","297","468","18,238","No","00:00:05.1","21","--","--","--","01:59:36","02:05:35","73","135"
Running,2024-09-25 08:33:51,false,"Toronto - Progression Run","9.98","743","01:00:08","138","161","3.4","153","176","6:02","4:21","27","50","1.07","9.0","9.5","298","6:08","319","0.0","314","448","9,210","No","00:00:08.0","12","--","--","--","00:59:41","01:05:13","73","109"
Running,2024-09-23 14:29:12,false,"Toronto - Stride Repeats","8.30","640","00:49:38","141","167","3.5","151","187","5:59","3:21","72","72","1.10","8.9","9.7","305","5:57","339","0.0","324","670","7,420","No","00:00:20","29","--","--","--","00:49:29","00:52:40","70","111"
Running,2024-09-20 06:49:57,false,"Austin - Easy Run","18.23","1,404","02:00:05","139","158","3.9","153","163","6:35","5:31","113","104","0.99","9.3","9.2","306","6:34","293","0.0","291","453","18,292","No","00:00:05.1","21","--","--","--","01:59:41","02:08:00","131","159"
Running,2024-09-18 07:19:13,false,"Austin - Progression Run","10.26","794","01:03:30","141","166","3.6","152","174","6:11","4:59","69","69","1.05","9.1","9.5","305","6:12","314","0.0","309","451","9,614","No","00:02:59.8","12","--","--","--","01:03:22","01:06:46","129","158"
Running,2024-09-15 09:20:40,false,"Toronto - Stride Repeats","8.16","609","00:45:55","143","168","3.6","155","205","5:38","3:12","45","77","1.13","8.6","9.7","291","5:41","347","0.0","333","658","7,078","No","00:00:04.1","28","--","--","--","00:45:33","00:48:15","72","111"
Running,2024-09-13 08:22:33,false,"Toronto - Easy Run","16.51","1,234","01:50:04","129","146","3.5","154","169","6:40","4:58","129","109","0.97","9.4","9.1","305","6:37","295","0.0","290","417","16,840","No","00:00:03.8","19","--","--","--","01:49:40","01:57:58","71","123"
Running,2024-09-11 08:36:53,false,"Toronto - Progression Run","10.66","787","01:00:18","142","161","3.8","155","175","5:39","3:28","22","51","1.13","8.7","9.8","291","5:45","335","0.0","329","585","9,320","No","00:00:02.2","13","--","--","--","00:59:46","01:03:22","76","112"
Running,2024-09-09 10:53:28,false,"Toronto - Stride Repeats","7.45","549","00:42:01","140","162","3.5","156","243","5:39","3:08","61","61","1.12","8.6","9.6","288","5:37","354","0.0","341","596","6,534","No","00:00:05.9","28","--","--","--","00:41:38","00:44:45","71","109"
Running,2024-09-06 08:27:14,false,"Toronto - Easy Run","15.49","1,175","01:40:15","136","152","3.7","152","225","6:28","3:13","53","83","1.01","9.2","9.3","306","6:29","301","0.0","296","596","15,194","No","00:00:15.4","18","--","--","--","01:39:45","01:44:47","79","116"
Running,2024-09-04 07:49:43,false,"Toronto - Progression Run","8.37","618","00:50:48","134","150","3.2","152","171","6:04","5:12","90","79","1.08","9.0","9.7","302","5:59","327","0.0","320","457","7,704","No","00:00:48.0","10","--","--","--","00:50:37","00:53:08","72","115"
Running,2024-09-01 08:48:33,false,"Toronto - Easy Run","8.22","626","00:51:33","136","154","3.3","151","171","6:16","5:18","79","83","1.05","9.1","9.5","302","6:14","318","0.0","309","428","7,804","No","00:01:32.5","10","--","--","--","00:50:53","00:52:26","70","110"
Running,2024-08-31 11:24:34,false,"Carling Running","6.92","517","01:03:02","115","151","2.3","130","250","9:06","6:15","88","77","0.84","9.2","7.6","332","8:56","228","0.0","197","451","8,402","No","00:07:14.5","7","--","--","--","01:02:39","01:10:30","192","213"
Running,2024-08-29 08:55:01,false,"Toronto - Easy Run","14.01","1,013","01:31:19","128","142","3.3","152","166","6:31","4:29","46","81","1.00","9.3","9.3","307","6:32","293","0.0","291","431","13,852","No","00:00:02.8","17","--","--","--","01:31:05","01:36:49","72","112"
Running,2024-08-27 08:14:01,false,"Toronto - Progression Run","8.12","618","00:50:06","138","159","3.3","151","161","6:10","4:49","61","57","1.06","9.1","9.6","306","6:08","316","0.0","311","443","7,546","No","00:00:05.6","10","--","--","--","00:49:56","00:54:51","77","114"
Running,2024-08-25 09:04:18,false,"Toronto - Stride Repeats","7.26","548","00:43:47","139","158","3.4","154","195","6:02","3:11","68","58","1.07","8.9","9.5","300","5:56","337","0.0","324","599","6,672","No","00:00:08.6","28","--","--","--","00:43:45","00:44:43","71","108"
Running,2024-08-23 08:19:54,false,"Toronto - Easy Run","12.23","907","01:20:06","133","146","3.4","151","163","6:33","3:19","52","81","1.01","9.3","9.3","308","6:34","295","0.0","289","601","12,102","No","00:00:06.4","15","--","--","--","01:19:38","01:25:25","67","112"
Running,2024-08-21 16:15:47,false,"Toronto - Progression Run","7.48","556","00:46:19","134","162","3.3","152","166","6:11","5:24","69","68","1.06","9.0","9.5","303","6:09","323","0.0","314","497","7,034","No","00:01:19.1","9","--","--","--","00:46:11","00:46:57","72","112"
Running,2024-08-18 08:40:35,false,"Toronto - Stride Repeats","7.29","548","00:47:01","132","154","3.2","152","200","6:27","3:27","59","58","1.02","9.2","9.2","307","6:21","316","0.0","305","581","7,114","No","00:00:20","28","--","--","--","00:46:52","00:49:35","77","112"
Running,2024-08-16 08:04:49,false,"Toronto - Easy Run","9.59","748","01:00:06","143","161","3.6","152","165","6:16","4:20","64","62","1.05","9.1","9.5","301","6:14","313","0.0","306","509","9,092","No","00:00:06.4","12","--","--","--","00:59:36","01:04:14","73","113"
Running,2024-08-14 08:30:06,false,"Toronto - Progression Run","7.00","542","00:44:58","136","160","3.3","153","167","6:25","5:21","65","57","1.01","9.2","9.3","305","6:22","312","0.0","302","508","6,864","No","00:00:21.7","9","--","--","--","00:44:37","00:44:58","75","113"
Running,2024-08-11 08:44:14,false,"Toronto - Stride Repeats","7.60","600","00:46:43","146","170","3.6","155","194","6:09","3:22","60","63","1.04","9.0","9.3","298","6:07","323","0.0","314","556","7,194","No","00:00:20","28","--","--","--","00:46:40","00:48:26","72","112"
Running,2024-08-09 08:14:00,false,"Toronto - Easy Run","7.49","572","00:50:06","134","154","3.1","152","183","6:41","3:04","68","63","0.98","9.4","9.1","309","6:38","297","0.0","291","585","7,596","No","00:00:05.6","10","--","--","--","00:49:57","00:50:43","78","118"
Running,2024-08-07 08:14:25,false,"Toronto - Stride Repeats","6.17","455","00:39:00","131","157","3.1","152","190","6:19","3:23","44","53","1.02","9.1","9.2","302","6:19","319","0.0","302","572","5,944","No","00:00:09.6","24","--","--","--","00:38:49","00:44:59","73","109"
Running,2024-08-04 08:08:29,false,"Wasaga Beach - Easy Run","5.84","439","00:40:06","129","145","2.7","150","176","6:52","5:39","10","18","0.97","9.4","9.1","312","6:52","280","0.0","274","360","6,046","No","00:00:04.7","9","--","--","--","00:39:54","00:40:06","176","190"
Running,2024-08-02 07:55:33,false,"Wasaga Beach - Stride Repeats","6.14","476","00:38:57","140","159","3.2","152","188","6:21","4:04","19","20","1.03","9.1","9.4","307","6:20","309","0.0","300","533","5,892","No","00:00:06.4","24","--","--","--","00:38:55","00:38:57","182","191"
Running,2024-07-31 07:37:37,false,"Toronto - Easy Run","5.59","442","00:36:23","140","164","3.2","149","171","6:30","3:49","67","66","1.01","9.3","9.3","309","6:28","305","0.0","293","540","5,472","No","00:01:23.0","8","--","--","--","00:35:59","00:38:47","74","113"
Running,2024-07-29 09:50:30,false,"Toronto - Easy Run","4.61","348","00:30:51","130","160","2.9","148","163","6:42","4:58","45","46","1.00","9.4","9.3","317","6:39","297","0.0","287","475","4,586","No","00:00:50.5","7","--","--","--","00:30:36","00:32:31","77","113"
Running,2024-07-26 09:07:52,false,"Toronto - Easy Run","4.86","376","00:35:05","127","145","2.6","147","163","7:13","5:49","60","66","0.94","9.6","9.0","325","7:03","280","0.0","269","440","5,182","No","00:00:04.9","8","--","--","--","00:34:52","00:36:18","72","111"
Running,2024-07-24 08:28:55,false,"Toronto - Easy Run","4.13","307","00:30:06","123","141","2.4","146","161","7:18","4:31","36","45","0.93","9.7","8.9","329","7:18","268","0.0","262","467","4,414","No","00:00:06.1","7","--","--","--","00:30:05","00:31:21","78","112"
Running,2024-07-22 09:16:39,false,"Toronto - Easy Run","4.25","314","00:30:11","125","141","2.5","145","177","7:06","5:31","23","59","0.98","9.4","9.2","331","7:09","272","0.0","263","425","4,380","No","00:00:10.9","7","--","--","--","00:29:56","00:31:16","75","116"
Running,2024-07-19 14:28:00,false,"Toronto Running","3.08","251","00:22:05","138","159","2.4","145","153","7:10","5:52","46","14","0.95","9.6","9.1","326","6:57","290","0.0","283","404","3,228","No","00:00:32.5","4","--","--","--","00:21:57","00:23:01","81","118"
Running,2024-07-19 14:14:37,false,"Toronto - Benchmark Run","1.31","108","00:09:19.6","134","158","2.0","137","231","7:08","4:38","5","36","1.02","9.3","9.4","329","7:07","269","0.0","247","430","1,318","No","00:00:19.6","4","--","--","--","00:08:49","00:10:57","81","115"
Running,2024-07-17 15:37:42,false,"Toronto Running","5.18","373","00:39:40","126","143","2.2","147","192","7:40","4:39","47","63","0.91","9.8","8.9","328","7:32","252","0.0","246","420","5,842","No","00:01:16.9","6","--","--","--","00:38:45","00:41:19","77","118"
Running,2024-07-03 16:13:17,false,"Toronto Running","3.18","238","00:24:13","122","142","2.1","142","158","7:38","6:28","36","43","0.92","9.7","8.9","329","7:31","267","0.0","253","417","3,540","No","00:01:13.2","4","--","--","--","00:23:38","00:28:08","80","115"
Running,2024-06-12 16:09:14,false,"Toronto Running","3.93","299","00:27:52","125","147","2.4","146","171","7:05","6:05","46","49","0.97","9.5","9.2","323","7:00","289","0.0","277","432","4,112","No","00:06:34.1","4","--","--","--","00:27:23","00:30:33","79","113"
Running,2024-06-05 16:12:07,false,"Toronto Running","4.52","352","00:30:49","133","154","2.7","145","159","6:49","4:01","37","46","1.01","9.4","9.4","322","6:43","299","0.0","290","563","4,530","No","00:03:37.5","5","--","--","--","00:30:23","00:35:22","74","110"
Running,2024-05-29 15:51:47,false,"Toronto Running","5.01","382","00:35:52","132","145","2.5","146","187","7:09","5:45","41","54","0.97","9.5","9.2","325","6:54","274","0.0","264","402","5,266","No","00:00:05.8","6","--","--","--","00:34:58","00:36:59","79","119"
Running,2024-05-25 08:06:13,false,"Vancouver Running","4.32","338","00:30:42","128","145","2.5","148","156","7:07","4:55","17","20","1.01","9.4","9.4","318","6:39","287","0.0","278","474","4,552","No","00:02:07.5","5","--","--","--","00:29:46","00:32:09","1","8"
Running,2024-05-10 16:15:59,false,"Toronto Running","5.02","393","00:32:33","136","157","3.0","146","165","6:29","3:43","40","44","1.06","9.2","9.7","320","6:26","303","0.0","298","567","4,780","No","00:00:04.1","6","--","--","--","00:32:07","00:34:46","82","117"
Running,2024-05-08 15:44:51,false,"Toronto Running","5.01","380","00:31:57","133","149","2.9","147","202","6:22","5:33","43","51","1.06","9.2","9.7","314","6:21","311","0.0","305","460","4,736","No","00:00:05.4","6","--","--","--","00:31:34","00:36:29","74","114"
Running,2024-05-04 08:29:56,false,"Austin Running","4.67","365","00:32:37","132","152","2.7","148","176","6:59","6:12","34","31","0.98","9.5","9.3","319","6:49","289","0.0","280","428","4,844","No","00:04:24.5","5","--","--","--","00:32:12","00:39:45","133","155"
Running,2024-05-02 08:18:20,false,"Austin Running","4.91","384","00:34:31","130","167","2.6","148","226","7:02","5:39","38","36","0.96","9.6","9.2","321","7:00","281","0.0","275","421","5,122","No","00:00:22.3","6","--","--","--","00:34:25","00:38:58","132","155"
Running,2024-05-01 07:35:04,false,"Austin Running","5.02","392","00:34:32","135","158","2.8","145","155","6:53","5:52","38","39","0.99","9.4","9.4","324","6:54","289","0.0","281","398","5,038","No","00:00:05.8","6","--","--","--","00:34:08","00:41:24","133","158"
Running,2024-04-12 15:45:37,false,"Toronto Running","4.84","352","00:31:49","122","145","2.5","146","219","6:34","4:52","35","42","1.04","9.3","9.6","321","6:36","294","0.0","291","441","4,654","No","00:05:33.4","5","--","--","--","00:31:36","00:37:39","74","111"
Running,2024-04-11 15:48:19,false,"Toronto Running","2.40","192","00:15:37","139","155","2.5","146","155","6:31","4:27","24","19","1.04","9.3","9.6","316","6:30","313","0.0","297","477","2,312","No","00:02:35.7","3","--","--","--","00:15:20","00:16:22","89","105"
Running,2024-04-10 15:50:56,false,"Toronto Running","4.72","370","00:33:42","129","151","2.6","147","165","7:09","4:31","38","49","0.96","9.6","9.2","318","6:37","277","0.0","265","412","5,012","No","00:04:51.0","5","--","--","--","00:32:50","00:37:28","75","114"
Running,2024-03-27 11:44:15,false,"Toronto Running","4.20","339","00:30:36","139","166","2.6","146","159","7:17","5:26","43","46","0.95","9.6","9.1","323","7:13","280","0.0","267","420","4,506","No","00:01:28.2","5","--","--","--","00:29:52","00:31:28","71","107"
Running,2024-03-01 12:53:53,false,"Toronto Running","5.37","423","00:35:56","134","157","3.0","146","173","6:42","5:46","60","62","1.01","9.4","9.5","323","6:42","298","0.0","289","456","5,274","No","00:02:41.8","6","--","--","--","00:35:47","00:36:02","68","104"
Running,2024-02-27 08:45:43,false,"Toronto - Base","5.28","398","00:36:12","129","142","2.7","148","158","6:51","4:14","44","35","0.98","9.5","9.3","318","6:32","292","0.0","284","490","5,380","No","00:02:11.5","6","--","--","--","00:35:55","00:38:29","75","112"
Running,2024-02-11 15:39:43,false,"Toronto Running","5.99","469","00:38:31","134","153","3.1","148","171","6:26","5:32","71","65","1.04","9.2","9.5","312","6:22","310","0.0","302","499","5,754","No","00:06:12.9","6","--","--","--","00:38:09","00:42:18","68","113"
Running,2024-02-09 12:10:44,false,"Running","4.30","373","00:29:00","144","166","3.3","148","180","6:45","3:26","75","72","1.04","9.2","9.6","314","--","283","0.0","270","452","4,308","No","00:02:09.4","5","--","--","--","00:27:35","00:29:43","-19","16"
Running,2024-02-03 08:31:15,false,"Austin Running","3.87","321","00:23:43","162","180","3.2","149","250","6:08","1:28","12","19","1.10","9.0","9.9","310","6:03","324","0.0","316","1,330","3,534","No","00:05:27.4","4","--","--","--","00:23:41","00:23:43","58","72"
Running,2024-02-01 07:45:38,false,"Austin - Base","5.61","464","00:33:52","158","177","3.6","151","159","6:02","4:09","24","25","1.10","9.0","9.8","305","6:01","323","0.0","320","503","5,100","No","00:03:48.3","6","--","--","--","00:33:48","00:34:42","135","149"
Treadmill Running,2023-11-30 09:26:03,false,"Treadmill Running","2.90","231","00:20:26","130","144","2.5","146","153","7:03","6:34","--","--","0.99","9.4","9.3","322","--","271","0.0","262","285","2,976","No","00:06:09.3","3","--","--","--","00:19:55","00:20:26","--","--"
Treadmill Running,2023-11-24 15:42:07,false,"Treadmill Running","2.53","208","00:31:54","103","131","1.3","91","155","12:36","6:15","--","--","0.93","9.0","8.4","327","--","221","0.0","139","319","2,946","No","00:06:48.1","3","--","--","--","00:19:22","00:31:54","--","--"
Running,2023-11-08 09:55:28,false,"Running","1.04","77","00:07:52.4","119","129","0.9","148","152","7:36","6:21","3","--","0.98","9.5","9.3","323","--","266","0.0","246","311","1,164","No","00:00:14.2","2","--","--","--","00:07:07","00:07:52.4","145","149"
Running,2023-10-24 13:44:35,false,"Toronto Running","5.44","426","00:36:00","130","152","3.1","148","183","6:37","5:04","87","86","1.02","9.3","9.4","309","6:29","313","0.0","299","489","5,362","No","00:02:48.2","6","--","--","--","00:35:30","00:37:41","68","107"
Running,2023-10-05 13:48:18,false,"Toronto Running","4.47","364","00:30:12","140","169","2.9","149","165","6:46","5:34","62","69","0.99","9.4","9.3","311","6:33","306","0.0","292","466","4,546","No","00:02:52.1","5","--","--","--","00:29:49","00:31:22","78","117"
Running,2023-09-20 08:44:25,false,"Toronto - Base","5.38","453","00:34:06","153","181","3.6","152","185","6:20","5:05","61","69","1.04","9.1","9.4","303","6:17","318","0.0","308","491","5,176","No","00:00:05.5","7","--","--","--","00:33:54","00:35:00","71","108"
Running,2023-09-16 11:48:19,false,"Halton Hills Running","1.09","86","00:07:14.9","130","143","1.9","139","155","6:40","5:44","7","6","1.06","8.9","9.4","314","6:27","298","0.0","280","404","1,042","No","00:00:42.3","2","--","--","--","00:07:07","00:08:07.9","227","235"
Running,2023-09-15 09:16:30,false,"Toronto Running","2.37","189","00:13:36","152","169","2.9","151","158","5:44","5:15","17","9","1.15","8.7","10.0","298","5:41","347","0.0","339","465","2,054","No","00:02:09.1","3","--","--","--","00:13:30","00:14:05","101","119"
Running,2023-09-11 09:18:41,false,"Toronto Running","4.25","333","00:27:07","138","158","3.0","151","161","6:23","5:37","38","36","1.03","9.2","9.4","306","6:21","310","0.0","303","447","4,100","No","00:01:35.2","5","--","--","--","00:27:03","00:28:21","81","117"
Running,2023-09-09 09:26:22,false,"Toronto Running","4.37","356","00:28:55","137","154","3.1","149","172","6:37","5:28","58","56","1.02","9.3","9.5","311","6:28","306","0.0","297","447","4,340","No","00:02:13.4","5","--","--","--","00:28:23","00:29:50","77","113"
Running,2023-08-17 19:39:09,false,"Toronto Running","2.57","201","00:15:32","143","164","2.7","149","170","6:03","5:31","40","62","1.10","8.9","9.8","305","6:06","338","0.0","317","590","2,332","No","00:03:26.6","3","--","--","--","00:15:15","00:16:08","85","118"
Running,2023-08-17 17:49:44,false,"Toronto Running","2.29","178","00:14:19","137","157","2.5","147","155","6:15","5:17","31","50","1.10","9.0","9.8","311","6:09","327","0.0","306","472","2,122","No","00:01:52.3","3","--","--","--","00:13:53","00:14:48","214","249"
Running,2023-08-08 08:02:51,false,"Portland Running","4.77","397","00:31:17","139","158","3.1","150","161","6:34","5:29","87","83","1.01","9.3","9.4","311","6:31","312","0.0","299","573","4,680","No","00:04:56.6","5","--","--","--","00:31:09","00:31:17","16","52"
